timestamp,value,quality_flag
2019-09-24 09:00:00,0.0,0
2019-09-24 10:00:00,0.0,0
2019-09-24 11:00:00,0.0,0
2019-09-24 12:00:00,0.0,0
2019-09-24 13:00:00,2.889046405331575,0
2019-09-24 14:00:00,7.435385667434475,0
2019-09-24 15:00:00,8.421192452726094,0
2019-09-24 16:00:00,8.99296560840299,0
2019-09-24 17:00:00,9.60976121260238,0
2019-09-24 18:00:00,9.07510289856955,0
2019-09-24 19:00:00,8.81308042012412,0
2019-09-24 20:00:00,8.64907421643013,0
2019-09-24 21:00:00,8.425210829135844,0
2019-09-24 22:00:00,8.749828218558548,0
2019-09-24 23:00:00,7.321797102640993,0
2019-09-25 00:00:00,1.8481121316391216,0
2019-09-25 01:00:00,0.0,0
2019-09-25 02:00:00,0.0,0
2019-09-25 03:00:00,0.0,0
2019-09-25 04:00:00,0.0,0
2019-09-25 05:00:00,0.0,0
2019-09-25 06:00:00,0.0,0
2019-09-25 07:00:00,0.0,0
2019-09-25 08:00:00,0.0,0
2019-09-25 09:00:00,0.0,0
2019-09-25 10:00:00,0.0,0
2019-09-25 11:00:00,0.0,0
2019-09-25 12:00:00,0.0,0
2019-09-25 13:00:00,2.5155432635408297,0
2019-09-25 14:00:00,7.599220394938829,0
2019-09-25 15:00:00,8.998554386865065,0
2019-09-25 16:00:00,9.473012626532736,0
2019-09-25 17:00:00,8.91215758432218,0
2019-09-25 18:00:00,8.772827460438505,0
2019-09-25 19:00:00,7.80447049200997,0
2019-09-25 20:00:00,8.427405685483906,0
2019-09-25 21:00:00,8.649010905652178,0
2019-09-25 22:00:00,8.316517571871303,0
2019-09-25 23:00:00,6.702957309627561,0
2019-09-26 00:00:00,1.565306550429342,0
2019-09-26 01:00:00,0.0,0
2019-09-26 02:00:00,0.0,0
2019-09-26 03:00:00,0.0,0
2019-09-26 04:00:00,0.0,0
2019-09-26 05:00:00,0.0,0
2019-09-26 06:00:00,0.0,0
2019-09-26 07:00:00,0.0,0
2019-09-26 08:00:00,0.0,0
2019-09-26 09:00:00,0.0,0
2019-09-26 10:00:00,0.0,0
2019-09-26 11:00:00,0.0,0
2019-09-26 12:00:00,0.0,0
2019-09-26 13:00:00,2.8101680689769286,0
2019-09-26 14:00:00,7.865485108207181,0
2019-09-26 15:00:00,8.32375993187898,0
2019-09-26 16:00:00,8.633517542479899,0
2019-09-26 17:00:00,9.024360669502242,0
2019-09-26 18:00:00,8.99210142230251,0
2019-09-26 19:00:00,8.417175011234072,0
2019-09-26 20:00:00,8.625650707293772,0
2019-09-26 21:00:00,8.547109034129988,0
2019-09-26 22:00:00,8.16728023926193,0
2019-09-26 23:00:00,7.429257581140857,0
2019-09-27 00:00:00,1.6085436504902315,0
2019-09-27 01:00:00,0.0,0
2019-09-27 02:00:00,0.0,0
2019-09-27 03:00:00,0.0,0
2019-09-27 04:00:00,0.0,0
2019-09-27 05:00:00,0.0,0
2019-09-27 06:00:00,0.0,0
2019-09-27 07:00:00,0.0,0
2019-09-27 08:00:00,0.0,0
2019-09-27 09:00:00,0.0,0
2019-09-27 10:00:00,0.0,0
2019-09-27 11:00:00,0.0,0
2019-09-27 12:00:00,0.0,0
2019-09-27 13:00:00,2.6062970612176337,0
2019-09-27 14:00:00,7.8361687071478885,0
2019-09-27 15:00:00,9.35296773080088,0
2019-09-27 16:00:00,8.485151285726289,0
2019-09-27 17:00:00,8.324553076551547,0
2019-09-27 18:00:00,8.703719407779262,0
2019-09-27 19:00:00,9.644801161914698,0
2019-09-27 20:00:00,8.56882105232892,0
2019-09-27 21:00:00,8.502788935101462,0
2019-09-27 22:00:00,9.241748545561393,0
2019-09-27 23:00:00,7.316612159918456,0
2019-09-28 00:00:00,1.262905839444802,0
2019-09-28 01:00:00,0.0,0
2019-09-28 02:00:00,0.0,0
2019-09-28 03:00:00,0.0,0
2019-09-28 04:00:00,0.0,0
2019-09-28 05:00:00,0.0,0
2019-09-28 06:00:00,0.0,0
2019-09-28 07:00:00,0.0,0
2019-09-28 08:00:00,0.0,0
2019-09-28 09:00:00,0.0,0
2019-09-28 10:00:00,0.0,0
2019-09-28 11:00:00,0.0,0
2019-09-28 12:00:00,0.0,0
2019-09-28 13:00:00,2.3580961133767526,0
2019-09-28 14:00:00,7.4719102254392995,0
2019-09-28 15:00:00,8.649926553865463,0
2019-09-28 16:00:00,8.913762429107262,0
2019-09-28 17:00:00,9.136131983444733,0
2019-09-28 18:00:00,7.666095257307705,0
2019-09-28 19:00:00,9.178595073859194,0
2019-09-28 20:00:00,8.814234081154359,0
2019-09-28 21:00:00,8.536046512003468,0
2019-09-28 22:00:00,9.33310666338773,0
2019-09-28 23:00:00,6.7787930152610345,0
2019-09-29 00:00:00,1.4217037983313838,0
2019-09-29 01:00:00,0.0,0
2019-09-29 02:00:00,0.0,0
2019-09-29 03:00:00,0.0,0
2019-09-29 04:00:00,0.0,0
2019-09-29 05:00:00,0.0,0
2019-09-29 06:00:00,0.0,0
2019-09-29 07:00:00,0.0,0
2019-09-29 08:00:00,0.0,0
2019-09-29 09:00:00,0.0,0
2019-09-29 10:00:00,0.0,0
2019-09-29 11:00:00,0.0,0
2019-09-29 12:00:00,0.0,0
2019-09-29 13:00:00,2.293024125704699,0
2019-09-29 14:00:00,8.350903823481516,0
2019-09-29 15:00:00,9.03565381236772,0
2019-09-29 16:00:00,9.273510167587785,0
2019-09-29 17:00:00,8.2628357344993,0
2019-09-29 18:00:00,8.684851266703449,0
2019-09-29 19:00:00,8.383871587060346,0
2019-09-29 20:00:00,9.187522510289917,0
2019-09-29 21:00:00,8.745256297694626,0
2019-09-29 22:00:00,9.331149873664392,0
2019-09-29 23:00:00,7.017189970992072,0
2019-09-30 00:00:00,1.2165076459110562,0
2019-09-30 01:00:00,0.0,0
2019-09-30 02:00:00,0.0,0
2019-09-30 03:00:00,0.0,0
2019-09-30 04:00:00,0.0,0
2019-09-30 05:00:00,0.0,0
2019-09-30 06:00:00,0.0,0
2019-09-30 07:00:00,0.0,0
2019-09-30 08:00:00,0.0,0
2019-09-30 09:00:00,0.0,0
2019-09-30 10:00:00,0.0,0
2019-09-30 11:00:00,0.0,0
2019-09-30 12:00:00,0.0,0
2019-09-30 13:00:00,2.150598157175404,0
2019-09-30 14:00:00,7.927265841972566,0
2019-09-30 15:00:00,9.334325879032745,0
2019-09-30 16:00:00,9.170880921665892,0
2019-09-30 17:00:00,9.045828003424928,0
2019-09-30 18:00:00,7.8743420198358605,0
2019-09-30 19:00:00,8.692985879272017,0
2019-09-30 20:00:00,8.859449055927147,0
2019-09-30 21:00:00,8.123066624811932,0
2019-09-30 22:00:00,9.291986191566727,0
2019-09-30 23:00:00,5.7110694095069094,0
